ANO_PUBLIC_ID,POP_PERSPECTIVE_FK,ANO_COMPONENT_NAME
EMAPA:28831,Renal,"adventitia of fundus"
EMAPA:30144,Renal,"adventitia of neck"
EMAPA:28836,Renal,"adventitia of trigone"
EMAPA:28114,Renal,"adventitia of ureter"
EMAPA:28266,Renal,"afferent arteriole of mature renal corpuscle"
EMAPA:28230,Renal,"afferent arteriole of maturing renal corpuscle"
EMAPA:28547,Renal,allantois
EMAPA:27786,Renal,"anlage of loop of Henle"
EMAPA:31281,Renal,"anlage of loop of Henle of cortical renal tubule"
EMAPA:27566,Renal,"anterior gonadal mesenchyme"
EMAPA:28215,Renal,"arcuate artery"
EMAPA:28221,Renal,"arcuate vein"
EMAPA:27925,Renal,"associated interstitium of capillary loop renal corpuscle"
EMAPA:32274,Renal,"basal cell layer of bladder"
EMAPA:32267,Renal,"basal cell layer of dorsal pelvic urethra of female"
EMAPA:32260,Renal,"basal cell layer of dorsal pelvic urethra of male"
EMAPA:32271,Renal,"basal cell layer of prostatic urethra"
EMAPA:28806,Renal,"basal cell layer of ureter"
EMAPA:32292,Renal,"basal cell layer of ventral pelvic urethra of female"
EMAPA:32261,Renal,"basal cell layer of ventral pelvic urethra of male"
EMAPA:31021,Renal,"bend of immature loop of Henle"
EMAPA:28358,Renal,"bend of loop of Henle inner medullary portion"
EMAPA:18321,Renal,bladder
EMAPA:35173,Renal,"bladder fundus region"
EMAPA:35897,Renal,"bladder mucosa"
EMAPA:35174,Renal,"bladder trigone region"
EMAPA:35175,Renal,"bladder wall"
EMAPA:28257,Renal,"Bowman's capsule of mature renal corpuscle"
EMAPA:27973,Renal,"Bowman's capsule of maturing renal corpuscle"
EMAPA:29639,Renal,"bulbar part of urethra of male"
EMAPA:27621,Renal,"cap mesenchyme"
EMAPA:17645,Renal,"cap mesenchyme"
EMAPA:27735,Renal,"cap mesenchyme"
EMAPA:27907,Renal,"capillary loop renal corpuscle"
EMAPA:27770,Renal,"capillary loop renal corpuscle"
EMAPA:27776,Renal,"capillary loop renal corpuscle associated interstitium"
EMAPA:35199,Renal,"capillary loop renal corpuscle presumptive endothelium"
EMAPA:30571,Renal,"caudal mesonephric tubule"
EMAPA:27619,Renal,"caudal paramesonephric mesenchyme"
EMAPA:30895,Renal,"caudal urethra"
EMAPA:27568,Renal,"central gonadal mesenchyme"
EMAPA:27638,Renal,cloaca
EMAPA:27573,Renal,cloaca
EMAPA:27581,Renal,"cloaca mesenchyme"
EMAPA:27642,Renal,"cloaca mesenchyme"
EMAPA:27577,Renal,"cloacal epithelium"
EMAPA:27640,Renal,"cloacal epithelium"
EMAPA:27564,Renal,"coelomic epithelium of gonad primordium"
EMAPA:28407,Renal,"collecting duct"
EMAPA:27835,Renal,"comma-shaped body"
EMAPA:27681,Renal,"comma-shaped body"
EMAPA:28130,Renal,"cortical collecting duct"
EMAPA:18976,Renal,"cortical renal tubule"
EMAPA:31571,Renal,"cortical renal tubule of capillary loop nephron group"
EMAPA:31566,Renal,"cortical renal tubule of mature nephron group"
EMAPA:31570,Renal,"cortical renal tubule of maturing nephron group"
EMAPA:30562,Renal,"cranial mesonephric tubule"
EMAPA:28637,Renal,"detrusor muscle of bladder"
EMAPA:28643,Renal,"detrusor muscle of fundus"
EMAPA:30123,Renal,"detrusor muscle of neck"
EMAPA:28649,Renal,"detrusor muscle of trigone"
EMAPA:28035,Renal,"developing arterial vasculature of cortex"
EMAPA:28071,Renal,"developing arterial vasculature of medulla"
EMAPA:28506,Renal,"developing capillary loop stage nephron group"
EMAPA:28039,Renal,"developing capillary of cortex"
EMAPA:28075,Renal,"developing capillary of medulla"
EMAPA:28029,Renal,"developing vasculature of cortex"
EMAPA:31578,Renal,"developing vasculature of genitourinary system"
EMAPA:28069,Renal,"developing vasculature of medulla"
EMAPA:27794,Renal,"developing vasculature of metanephros"
EMAPA:31539,Renal,"developing vasculature of primitive bladder"
EMAPA:31579,Renal,"developing vasculature of urinary system"
EMAPA:31563,Renal,"developing vasculature of urinary system group"
EMAPA:31532,Renal,"developing vasculature of urogenital sinus"
EMAPA:28037,Renal,"developing venous vasculature of cortex"
EMAPA:28073,Renal,"developing venous vasculature of medulla"
EMAPA:28393,Renal,"distal convoluted tubule"
EMAPA:29641,Renal,"distal region of urethra of male"
EMAPA:31582,Renal,"distal renal vesicle"
EMAPA:31548,Renal,"distal renal vesicle"
EMAPA:27871,Renal,"distal segment of s-shaped body"
EMAPA:27760,Renal,"distal segment of s-shaped body"
EMAPA:29671,Renal,"distal straight tubule of outer stripe of outer medulla"
EMAPA:28396,Renal,"distal straight tubule of renal cortex"
EMAPA:31572,Renal,"dorsal mesenchyme of pelvic urethra"
EMAPA:28007,Renal,"early distal tubule"
EMAPA:27788,Renal,"early distal tubule"
EMAPA:28390,Renal,"early distal tubule"
EMAPA:31521,Renal,"early distal tubule of capillary loop nephron"
EMAPA:31511,Renal,"early distal tubule of capillary loop nephron"
EMAPA:31513,Renal,"early distal tubule of maturing nephron"
EMAPA:31514,Renal,"early distal tubule of maturing nephron"
EMAPA:17954,Renal,"early nephron group"
EMAPA:27784,Renal,"early proximal tubule"
EMAPA:28003,Renal,"early proximal tubule"
EMAPA:28284,Renal,"early proximal tubule"
EMAPA:31543,Renal,"early proximal tubule of capillary loop nephron"
EMAPA:31544,Renal,"early proximal tubule of capillary loop nephron"
EMAPA:31542,Renal,"early proximal tubule of maturing nephron"
EMAPA:31512,Renal,"early proximal tubule of maturing nephron"
EMAPA:28500,Renal,"early tubule"
EMAPA:28233,Renal,"efferent arteriole"
EMAPA:28275,Renal,"efferent arteriole"
EMAPA:29995,Renal,"endothelium of renal artery"
EMAPA:30011,Renal,"endothelium of renal vein"
EMAPA:30905,Renal,"epithelial layer of pelvic urethra"
EMAPA:30873,Renal,"epithelial layer of primitive bladder"
EMAPA:30882,Renal,"epithelial layer of rest of urogenital sinus"
EMAPA:27708,Renal,"epithelial layer of ureter"
EMAPA:35317,Renal,"epithelium of capillary loop renal corpuscle"
EMAPA:31520,Renal,"epithelium of urogenital sinus"
EMAPA:31509,Renal,"epithelium of urogenital sinus"
EMAPA:28278,Renal,"extraglomerular mesangium"
EMAPA:29653,Renal,"female urethral gland"
EMAPA:30074,Renal,"genital swelling"
EMAPA:16367,Renal,"genitourinary system"
EMAPA:35954,Renal,"genitourinary system epithelium"
EMAPA:16576,Renal,"genitourinary system mesenchyme"
EMAPA:28251,Renal,"glomerular basement membrane"
EMAPA:30965,Renal,"glomerular basement membrane"
EMAPA:28245,Renal,"glomerular capillary system"
EMAPA:27955,Renal,"glomerular capillary system of maturing glomerular tuft"
EMAPA:28248,Renal,"glomerular mesangium of glomerular tuft"
EMAPA:27961,Renal,"glomerular mesangium of maturing glomerular tuft"
EMAPA:30031,Renal,"glomerular mesangium of maturing renal corpuscle"
EMAPA:28239,Renal,"glomerular tuft"
EMAPA:16857,Renal,"gonad primordium"
EMAPA:16858,Renal,"gonad primordium mesenchyme"
EMAPA:28049,Renal,"immature loop of Henle"
EMAPA:35426,Renal,"immature loop of Henle ascending limb"
EMAPA:35427,Renal,"immature loop of Henle descending limb"
EMAPA:28370,Renal,"inner medullary collecting duct"
EMAPA:31399,Renal,"inner medullary fibroblast"
EMAPA:28364,Renal,"inner medullary interstitium"
EMAPA:28349,Renal,"inner renal medulla"
EMAPA:29675,Renal,"inner stripe of outer medulla"
EMAPA:28212,Renal,"interlobular artery"
EMAPA:28218,Renal,"interlobular vein"
EMAPA:32306,Renal,"intermediate cell layer of dorsal pelvic urethra of female"
EMAPA:32307,Renal,"intermediate cell layer of dorsal pelvic urethra of male"
EMAPA:32299,Renal,"intermediate cell layer of prostatic urethra"
EMAPA:28801,Renal,"intermediate cell layer of ureter"
EMAPA:32305,Renal,"intermediate cell layer of ventral pelvic urethra of female"
EMAPA:32314,Renal,"intermediate cell layer of ventral pelvic urethra of male"
EMAPA:27991,Renal,"juxtaglomerular arteriole"
EMAPA:30449,Renal,"juxtaglomerular complex"
EMAPA:18676,Renal,"kidney calyx"
EMAPA:35459,Renal,"kidney medulla collecting duct"
EMAPA:35461,Renal,"kidney outer medulla peritubular capillary"
EMAPA:17948,Renal,"kidney pelvis"
EMAPA:30088,Renal,"lamina propria of bladder"
EMAPA:32296,Renal,"lamina propria of dorsal pelvic urethra of female"
EMAPA:32311,Renal,"lamina propria of dorsal pelvic urethra of male"
EMAPA:30102,Renal,"lamina propria of fundus"
EMAPA:30116,Renal,"lamina propria of neck"
EMAPA:32303,Renal,"lamina propria of prostatic urethra"
EMAPA:30109,Renal,"lamina propria of trigone"
EMAPA:28841,Renal,"lamina propria of ureter"
EMAPA:32310,Renal,"lamina propria of ventral pelvic urethra of female"
EMAPA:32294,Renal,"lamina propria of ventral pelvic urethra of male"
EMAPA:28527,Renal,"late tubule"
EMAPA:35510,Renal,"loop of Henle ascending limb"
EMAPA:35511,Renal,"loop of Henle descending limb"
EMAPA:35512,Renal,"loop of Henle distal straight tubule"
EMAPA:19280,Renal,"loop of Henle group"
EMAPA:29679,Renal,"loop of Henle of inner stripe of outer medulla"
EMAPA:29665,Renal,"loop of Henle of outer stripe of outer medulla"
EMAPA:35460,Renal,"loop of Henle of renal medulla"
EMAPA:35513,Renal,"loop of Henle thick limb"
EMAPA:35514,Renal,"loop of Henle thin descending limb"
EMAPA:35515,Renal,"loop of Henle thin limb"
EMAPA:28352,Renal,"loop of Henle, inner medullary portion"
EMAPA:28322,Renal,"loop of Henle, outer medullary portion"
EMAPA:27847,Renal,"lower limb of comma-shaped body"
EMAPA:27687,Renal,"lower limb of comma-shaped body"
EMAPA:28399,Renal,"macula densa"
EMAPA:18677,Renal,"major calyx"
EMAPA:29645,Renal,"male urethral gland"
EMAPA:28491,Renal,"mature nephron"
EMAPA:28236,Renal,"mature renal corpuscle"
EMAPA:27949,Renal,"maturing glomerular tuft"
EMAPA:28485,Renal,"maturing nephron"
EMAPA:27943,Renal,"maturing renal corpuscle"
EMAPA:27762,Renal,"medial segment of s-shaped body"
EMAPA:27877,Renal,"medial segment of s-shaped body"
EMAPA:29637,Renal,"median umbilical ligament"
EMAPA:28061,Renal,"medullary collecting duct"
EMAPA:31414,Renal,"medullary renal tubule"
EMAPA:35557,Renal,"medullary tubule"
EMAPA:31575,Renal,"mesenchymal layer of dorsal pelvic urethra"
EMAPA:31554,Renal,"mesenchymal layer of dorsal pelvic urethra of female"
EMAPA:31552,Renal,"mesenchymal layer of dorsal pelvic urethra of male"
EMAPA:31529,Renal,"mesenchymal layer of dorsal primitive bladder"
EMAPA:30907,Renal,"mesenchymal layer of pelvic urethra"
EMAPA:28765,Renal,"mesenchymal layer of pelvic urethra of female"
EMAPA:28703,Renal,"mesenchymal layer of pelvic urethra of male"
EMAPA:30948,Renal,"mesenchymal layer of penile urethra"
EMAPA:30934,Renal,"mesenchymal layer of phallic urethra of female"
EMAPA:28856,Renal,"mesenchymal layer of phallic urethra of male"
EMAPA:30876,Renal,"mesenchymal layer of primitive bladder"
EMAPA:30954,Renal,"mesenchymal layer of prostatic urethra"
EMAPA:30885,Renal,"mesenchymal layer of rest of urogenital sinus"
EMAPA:31574,Renal,"mesenchymal layer of ventral pelvic urethra"
EMAPA:31553,Renal,"mesenchymal layer of ventral pelvic urethra of female"
EMAPA:31550,Renal,"mesenchymal layer of ventral pelvic urethra of male"
EMAPA:31525,Renal,"mesenchymal layer of ventral primitive bladder"
EMAPA:32287,Renal,"mesenchymal pad of pelvic urethra of female"
EMAPA:32280,Renal,"mesenchymal pad of pelvic urethra of male"
EMAPA:31573,Renal,"mesenchyme of pelvic urethra"
EMAPA:31500,Renal,"mesenchyme of urogenital sinus"
EMAPA:31519,Renal,"mesenchyme of urogenital sinus"
EMAPA:30568,Renal,"mesonephric glomerulus"
EMAPA:27585,Renal,"mesonephric mesenchyme"
EMAPA:16747,Renal,"mesonephric tubule"
EMAPA:27588,Renal,"mesonephric tubule"
EMAPA:16744,Renal,mesonephros
EMAPA:16745,Renal,"mesonephros mesenchyme"
EMAPA:16746,Renal,"mesonephros non-tubular part"
EMAPA:35564,Renal,"mesonephros non-tubular part"
EMAPA:17208,Renal,"metanephric mesenchyme"
EMAPA:17375,Renal,"metanephric mesenchyme"
EMAPA:29990,Renal,"metanephric mesenchyme"
EMAPA:17207,Renal,metanephros
EMAPA:17373,Renal,metanephros
EMAPA:35457,Renal,"metanephros epithelium"
EMAPA:35458,Renal,"metanephros glomerular epithelium"
EMAPA:35969,Renal,"metanephros parietal epithelium"
EMAPA:35970,Renal,"metanephros visceral epithelium"
EMAPA:18678,Renal,"minor calyx"
EMAPA:25765,Renal,mouse
EMAPA:31577,Renal,"muscle layer of dorsal pelvic urethra"
EMAPA:31560,Renal,"muscle layer of dorsal pelvic urethra of female"
EMAPA:31556,Renal,"muscle layer of dorsal pelvic urethra of male"
EMAPA:30909,Renal,"muscle layer of pelvic urethra"
EMAPA:28771,Renal,"muscle layer of pelvic urethra of female"
EMAPA:28709,Renal,"muscle layer of pelvic urethra of male"
EMAPA:30950,Renal,"muscle layer of penile urethra"
EMAPA:30938,Renal,"muscle layer of phallic urethra of female"
EMAPA:28859,Renal,"muscle layer of phallic urethra of male"
EMAPA:30956,Renal,"muscle layer of prostatic urethra"
EMAPA:31576,Renal,"muscle layer of ventral pelvic urethra"
EMAPA:31559,Renal,"muscle layer of ventral pelvic urethra of female"
EMAPA:31555,Renal,"muscle layer of ventral pelvic urethra of male"
EMAPA:28619,Renal,"muscularis mucosa of bladder"
EMAPA:32295,Renal,"muscularis mucosa of dorsal pelvic urethra of female"
EMAPA:32312,Renal,"muscularis mucosa of dorsal pelvic urethra of male"
EMAPA:28625,Renal,"muscularis mucosa of fundus"
EMAPA:30137,Renal,"muscularis mucosa of neck"
EMAPA:32302,Renal,"muscularis mucosa of prostatic urethra"
EMAPA:28631,Renal,"muscularis mucosa of trigone"
EMAPA:32309,Renal,"muscularis mucosa of ventral pelvic urethra of female"
EMAPA:32297,Renal,"muscularis mucosa of ventral pelvic urethra of male"
EMAPA:16368,Renal,"nephric cord"
EMAPA:16577,Renal,"nephric duct"
EMAPA:28425,Renal,"nephric duct"
EMAPA:28429,Renal,"nephric duct"
EMAPA:27591,Renal,"nephric duct, mesonephric portion"
EMAPA:27663,Renal,"nephric duct, mesonephric portion"
EMAPA:17377,Renal,"nephric duct, metanephric portion"
EMAPA:27599,Renal,"nephric duct, metanephric portion"
EMAPA:27602,Renal,"nephric duct, pronephric portion"
EMAPA:27671,Renal,"nephrogenic interstitium"
EMAPA:31270,Renal,"nephrogenic interstitium"
