ANO_PUBLIC_ID,POP_PERSPECTIVE_FK,ANO_COMPONENT_NAME
EMAPA:17953,Renal,"nephrogenic interstitium"
EMAPA:27721,Renal,"nephrogenic zone"
EMAPA:31562,Renal,"nephrogenic zone group"
EMAPA:35592,Renal,nephron
EMAPA:31526,Renal,"nerve of bladder"
EMAPA:31557,Renal,"nerve of caudal urethra"
EMAPA:31523,Renal,"nerve of pelvic urethra"
EMAPA:31558,Renal,"nerve of pelvic urethra"
EMAPA:31567,Renal,"nerve of pelvic urethra of female"
EMAPA:31565,Renal,"nerve of pelvic urethra of male"
EMAPA:35058,Renal,"nerve of penile urethra"
EMAPA:31524,Renal,"nerve of phallic urethra"
EMAPA:31551,Renal,"nerve of phallic urethra of female"
EMAPA:31568,Renal,"nerve of phallic urethra of male"
EMAPA:35042,Renal,"nerve of primitive bladder"
EMAPA:32279,Renal,"nerve of prostatic urethra"
EMAPA:35059,Renal,"nerve of ureter"
EMAPA:35948,Renal,"nerve of urinary system"
EMAPA:31528,Renal,"nerve of urogenital sinus"
EMAPA:31569,Renal,"nerves of urethra"
EMAPA:31533,Renal,"nerves of urogenital sinus"
EMAPA:32288,Renal,"neural crest derivative of pelvic urethra of female"
EMAPA:32286,Renal,"neural crest derivative of pelvic urethra of male"
EMAPA:16103,Renal,"organ system"
EMAPA:28346,Renal,"outer medullary collecting duct"
EMAPA:31384,Renal,"outer medullary fibroblast"
EMAPA:28337,Renal,"outer medullary interstitium"
EMAPA:28310,Renal,"outer renal medulla"
EMAPA:29663,Renal,"outer stripe of outer medulla"
EMAPA:35655,Renal,"papillary duct"
EMAPA:27615,Renal,"parametanephric mesenchyme"
EMAPA:27919,Renal,"parietal epithelium of capillary loop renal corpuscle"
EMAPA:27774,Renal,"parietal epithelium of capillary loop renal corpuscle"
EMAPA:28260,Renal,"parietal epithelium of mature renal corpuscle"
EMAPA:27979,Renal,"parietal epithelium of maturing renal corpuscle"
EMAPA:27768,Renal,"parietal epithelium of s-shaped body"
EMAPA:27901,Renal,"parietal epithelium of s-shaped body"
EMAPA:28269,Renal,"part of afferent arteriole forming the juxtaglomerular complex"
EMAPA:31527,Renal,"pelvic ganglion"
EMAPA:31522,Renal,"pelvic ganglion"
EMAPA:28120,Renal,"pelvic smooth muscle"
EMAPA:30903,Renal,"pelvic urethra"
EMAPA:30893,Renal,"pelvic urethra"
EMAPA:28753,Renal,"pelvic urethra of female"
EMAPA:18995,Renal,"pelvic urethra of male"
EMAPA:28077,Renal,"pelvic urothelial lining"
EMAPA:30944,Renal,"penile urethra"
EMAPA:31426,Renal,"periarterial fibroblasts of cortex"
EMAPA:31434,Renal,"periarterial fibroblasts of inner medulla"
EMAPA:31430,Renal,"periarterial fibroblasts of outer medulla"
EMAPA:31361,Renal,"perihilar fibroblast"
EMAPA:28083,Renal,"perihilar interstitium"
EMAPA:27623,Renal,"peripheral blastema"
EMAPA:31424,Renal,"peritubular fibroblasts of cortex"
EMAPA:31432,Renal,"peritubular fibroblasts of inner medulla"
EMAPA:31428,Renal,"peritubular fibroblasts of outer medulla"
EMAPA:30911,Renal,"phallic urethra"
EMAPA:30917,Renal,"phallic urethra of female"
EMAPA:17956,Renal,"phallic urethra of male"
EMAPA:27570,Renal,"posterior gonadal mesenchyme"
EMAPA:28402,Renal,"postmacula segment of distal straight tubule"
EMAPA:29683,Renal,"premacula segment of distal straight tubule of inner stripe of inner medulla"
EMAPA:28331,Renal,"premacula segment of distal straight tubule of outer medulla"
EMAPA:31379,Renal,"premacula segment of distal straight tubule of renal cortex"
EMAPA:27937,Renal,"presumptive endothelium of capillary loop renal corpuscle"
EMAPA:27780,Renal,"presumptive endothelium of renal corpuscle"
EMAPA:27778,Renal,"presumptive mesangium"
EMAPA:27931,Renal,"presumptive mesangium of capillary loop renal corpuscle"
EMAPA:16369,Renal,"presumptive nephric duct"
EMAPA:27673,Renal,"pretubular aggregate"
EMAPA:27742,Renal,"pretubular aggregate"
EMAPA:30870,Renal,"primitive bladder"
EMAPA:17646,Renal,"primitive collecting duct"
EMAPA:28477,Renal,"primitive collecting duct group"
EMAPA:16859,Renal,"primordial germ cell"
EMAPA:16578,Renal,"primordial germ cell"
EMAPA:16579,Renal,pronephros
EMAPA:30942,Renal,"prostatic urethra"
EMAPA:31547,Renal,"proximal renal vesicle"
EMAPA:31549,Renal,"proximal renal vesicle"
EMAPA:27883,Renal,"proximal segment of s-shaped body"
EMAPA:27764,Renal,"proximal segment of s-shaped body"
EMAPA:29669,Renal,"proximal straight tubule of outer stripe of outer medulla"
EMAPA:29661,Renal,"proximal straight tubule of renal cortex"
EMAPA:28862,Renal,"proximal straight tubule, outer medullary portion"
EMAPA:31436,Renal,"renal arterial system"
EMAPA:28373,Renal,"renal artery"
EMAPA:17862,Renal,"renal artery"
EMAPA:31443,Renal,"renal capillary"
EMAPA:18679,Renal,"renal capsule"
EMAPA:31545,Renal,"renal connecting segment of comma-shaped body"
EMAPA:31546,Renal,"renal connecting segment of comma-shaped body"
EMAPA:31540,Renal,"renal connecting segment of renal vesicle"
EMAPA:31541,Renal,"renal connecting segment of renal vesicle"
EMAPA:28011,Renal,"renal connecting tubule"
EMAPA:27790,Renal,"renal connecting tubule of capillary loop nephron"
EMAPA:31515,Renal,"renal connecting tubule of capillary loop nephron"
EMAPA:31517,Renal,"renal connecting tubule of mature nephron"
EMAPA:31516,Renal,"renal connecting tubule of maturing nephron"
EMAPA:27865,Renal,"renal connecting tubule of s-shaped body"
EMAPA:27758,Renal,"renal connecting tubule of s-shaped body"
EMAPA:35725,Renal,"renal convoluted tubule"
EMAPA:35726,Renal,"renal corpuscle"
EMAPA:17952,Renal,"renal cortex"
EMAPA:28147,Renal,"renal cortical arterial system"
EMAPA:30037,Renal,"renal cortical capillary"
EMAPA:31288,Renal,"renal cortical fibroblasts"
EMAPA:28136,Renal,"renal cortical interstitium"
EMAPA:31312,Renal,"renal cortical lymphatics"
EMAPA:31319,Renal,"renal cortical nerves"
EMAPA:28142,Renal,"renal cortical vasculature"
EMAPA:28152,Renal,"renal cortical venous system"
EMAPA:28387,Renal,"renal distal tubule"
EMAPA:31279,Renal,"renal fibroblasts"
EMAPA:27690,Renal,"renal interstitium"
EMAPA:28518,Renal,"renal interstitium group"
EMAPA:31464,Renal,"renal large blood vessel"
EMAPA:19279,Renal,"renal medulla"
EMAPA:28162,Renal,"renal medullary arterial system"
EMAPA:30043,Renal,"renal medullary capillary"
EMAPA:31326,Renal,"renal medullary fibroblasts"
EMAPA:18326,Renal,"renal medullary interstitium"
EMAPA:31347,Renal,"renal medullary lymphatics"
EMAPA:31354,Renal,"renal medullary nerves"
EMAPA:28157,Renal,"renal medullary vasculature"
EMAPA:28167,Renal,"renal medullary venous system"
EMAPA:29691,Renal,"renal nerve"
EMAPA:35727,Renal,"renal papilla"
EMAPA:28287,Renal,"renal proximal convoluted tubule"
EMAPA:28281,Renal,"renal proximal tubule"
EMAPA:31469,Renal,"renal small blood vessel"
EMAPA:27782,Renal,"renal tubule"
EMAPA:28457,Renal,"renal vasculature"
EMAPA:28376,Renal,"renal vein"
EMAPA:19223,Renal,"renal vein"
EMAPA:31450,Renal,"renal venous system"
EMAPA:27829,Renal,"renal vesicle"
EMAPA:27678,Renal,"renal vesicle"
EMAPA:31404,Renal,"resident macrophage of the inner medulla"
EMAPA:31389,Renal,"resident macrophage of the outer medulla"
EMAPA:31367,Renal,"resident macrophage of the perihilar interstitium"
EMAPA:31273,Renal,"resident macrophages"
EMAPA:31296,Renal,"resident macrophages of the cortex"
EMAPA:31333,Renal,"resident macrophages of the medulla"
EMAPA:28272,Renal,"rest of afferent arteriole"
EMAPA:30565,Renal,"rest of cranial mesonephric tubule"
EMAPA:31409,Renal,"rest of inner medullary interstitium"
EMAPA:31418,Renal,"rest of medullary renal tubule"
EMAPA:29609,Renal,"rest of mesentery"
EMAPA:31394,Renal,"rest of outer medullary interstitium"
EMAPA:31373,Renal,"rest of perihilar interstitium"
EMAPA:31304,Renal,"rest of renal cortical interstitium"
EMAPA:31276,Renal,"rest of renal interstitium"
EMAPA:31340,Renal,"rest of renal medullary interstitium"
EMAPA:30879,Renal,"rest of urogenital sinus"
EMAPA:27617,Renal,"rostral parametanephric mesenchyme"
EMAPA:27756,Renal,"s-shaped body"
EMAPA:27853,Renal,"s-shaped body"
EMAPA:29657,Renal,"segment 1 of proximal tubule"
EMAPA:29659,Renal,"segment 2 of proximal tubule"
EMAPA:28661,Renal,"serosa of bladder"
EMAPA:28667,Renal,"serosa of fundus"
EMAPA:30130,Renal,"serosa of neck"
EMAPA:28673,Renal,"serosa of trigone"
EMAPA:32278,Renal,"smooth muscle layer of prostatic urethra"
EMAPA:30003,Renal,"smooth muscle layer of renal artery"
EMAPA:30019,Renal,"smooth muscle layer of renal vein"
EMAPA:28445,Renal,"stage IV immature nephron"
EMAPA:31017,Renal,"straight limb of immature loop of Henle"
EMAPA:32269,Renal,"striated muscle layer of prostatic urethra"
EMAPA:32275,Renal,"submucosa of bladder"
EMAPA:32313,Renal,"submucosa of dorsal pelvic urethra of female"
EMAPA:32293,Renal,"submucosa of dorsal pelvic urethra of male"
EMAPA:32277,Renal,"submucosa of fundus"
EMAPA:32276,Renal,"submucosa of neck"
EMAPA:32301,Renal,"submucosa of prostatic urethra"
EMAPA:32304,Renal,"submucosa of trigone"
EMAPA:32308,Renal,"submucosa of ventral pelvic urethra of female"
EMAPA:32298,Renal,"submucosa of ventral pelvic urethra of male"
EMAPA:32273,Renal,"superficial cell layer of bladder"
EMAPA:32266,Renal,"superficial cell layer of dorsal pelvic urethra of female"
EMAPA:32263,Renal,"superficial cell layer of dorsal pelvic urethra of male"
EMAPA:32268,Renal,"superficial cell layer of prostatic urethra"
EMAPA:28588,Renal,"superficial cell layer of ureter"
EMAPA:32291,Renal,"superficial cell layer of ventral pelvic urethra of female"
EMAPA:32284,Renal,"superficial cell layer of ventral pelvic urethra of male"
EMAPA:28361,Renal,"thin ascending limb of inner medulla"
EMAPA:35861,Renal,"thin ascending limb of medulla"
EMAPA:28328,Renal,"thin ascending limb of outer medulla"
EMAPA:28355,Renal,"thin descending limb of inner medulla"
EMAPA:29681,Renal,"thin descending limb of inner stripe of outer medulla"
EMAPA:28325,Renal,"thin descending limb of outer medulla"
EMAPA:27684,Renal,"upper limb of comma-shaped body"
EMAPA:27841,Renal,"upper limb of comma-shaped body"
EMAPA:18323,Renal,urachus
EMAPA:17950,Renal,ureter
EMAPA:35895,Renal,"ureter interstitium"
EMAPA:27711,Renal,"ureteral mesenchyme"
EMAPA:28567,Renal,"ureteral mesenchyme middle layer"
EMAPA:28570,Renal,"ureteral mesenchyme outer layer"
EMAPA:28561,Renal,"ureteral mesenchyme subepithelial layer"
EMAPA:29993,Renal,"ureteral mesenchyme, rest of"
EMAPA:28844,Renal,"ureteral smooth muscle layer"
EMAPA:28811,Renal,"ureteral smooth muscle layer"
EMAPA:29633,Renal,"ureteral smooth muscle layer inner longitudinal muscle"
EMAPA:28850,Renal,"ureteral smooth muscle layer interstitium"
EMAPA:30150,Renal,"ureteral smooth muscle layer interstitium"
EMAPA:29635,Renal,"ureteral smooth muscle layer outer circular muscle"
EMAPA:28847,Renal,"ureteral smooth muscle layer smooth muscle component"
EMAPA:28814,Renal,"ureteral smooth muscle layer smooth muscle component"
EMAPA:30850,Renal,"ureteral vasculature"
EMAPA:17376,Renal,"ureteric bud"
EMAPA:17209,Renal,"ureteric bud"
EMAPA:27627,Renal,"ureteric stalk"
EMAPA:27608,Renal,"ureteric stalk"
EMAPA:27605,Renal,"ureteric tip"
EMAPA:27749,Renal,"ureteric tip"
EMAPA:27625,Renal,"ureteric tip"
EMAPA:27694,Renal,"ureteric tip"
EMAPA:31045,Renal,"ureteric tree terminal branch excluding tip itself"
EMAPA:28494,Renal,"ureteric trunk"
EMAPA:27697,Renal,"ureteric trunk"
EMAPA:28405,Renal,"ureteric trunk"
EMAPA:30891,Renal,urethra
EMAPA:30901,Renal,urethra
EMAPA:28747,Renal,"urethra of female"
EMAPA:18692,Renal,"urethra of male"
EMAPA:35896,Renal,"urethra urothelium"
EMAPA:30888,Renal,"urethral fold"
EMAPA:30899,Renal,"urethral fold"
EMAPA:30927,Renal,"urethral fold of female"
EMAPA:18693,Renal,"urethral fold of male"
EMAPA:30915,Renal,"urethral fold of phallic urethra"
EMAPA:30897,Renal,"urethral plate"
EMAPA:28555,Renal,"urethral plate"
EMAPA:30924,Renal,"urethral plate of female"
EMAPA:18998,Renal,"urethral plate of male"
EMAPA:30913,Renal,"urethral plate of phallic urethra"
EMAPA:28263,Renal,"urinary space of mature renal corpuscle"
EMAPA:27985,Renal,"urinary space of maturing renal corpuscle"
EMAPA:17366,Renal,"urinary system"
EMAPA:35953,Renal,"urinary system epithelium"
EMAPA:35898,Renal,"urinary system mesenchyme"
EMAPA:17367,Renal,"urinary system mesentery"
EMAPA:17378,Renal,"urogenital membrane"
EMAPA:17210,Renal,"urogenital membrane"
EMAPA:17368,Renal,"urogenital mesentery"
EMAPA:35899,Renal,"urogenital ridge"
EMAPA:17379,Renal,"urogenital sinus"
EMAPA:17211,Renal,"urogenital sinus"
EMAPA:17212,Renal,"urorectal septum"
EMAPA:17380,Renal,"urorectal septum"
EMAPA:28601,Renal,"urothelium of bladder"
EMAPA:32264,Renal,"urothelium of dorsal pelvic urethra of female"
EMAPA:32300,Renal,"urothelium of dorsal pelvic urethra of male"
EMAPA:28607,Renal,"urothelium of fundus"
EMAPA:30081,Renal,"urothelium of neck"
EMAPA:28759,Renal,"urothelium of pelvic urethra of female"
EMAPA:28697,Renal,"urothelium of pelvic urethra of male"
EMAPA:30946,Renal,"urothelium of penile urethra"
EMAPA:30930,Renal,"urothelium of phallic urethra of female"
EMAPA:28853,Renal,"urothelium of phallic urethra of male"
EMAPA:30952,Renal,"urothelium of prostatic urethra"
EMAPA:28613,Renal,"urothelium of trigone"
EMAPA:28089,Renal,"urothelium of ureter"
EMAPA:32282,Renal,"urothelium of ventral pelvic urethra of female"
EMAPA:32258,Renal,"urothelium of ventral pelvic urethra of male"
EMAPA:28679,Renal,"vasculature of bladder"
EMAPA:32283,Renal,"vasculature of pelvic urethra of female"
EMAPA:32262,Renal,"vasculature of pelvic urethra of male"
EMAPA:32265,Renal,"vasculature of prostatic urethra"
EMAPA:31561,Renal,"ventral mesenchyme of pelvic urethra"
EMAPA:27913,Renal,"visceral epithelium of capillary loop renal corpuscle"
EMAPA:27772,Renal,"visceral epithelium of capillary loop renal corpuscle"
EMAPA:28254,Renal,"visceral epithelium of mature renal corpuscle"
EMAPA:27967,Renal,"visceral epithelium of maturing renal corpuscle"
EMAPA:27895,Renal,"visceral epithelium of s-shaped body"
EMAPA:27766,Renal,"visceral epithelium of s-shaped body"
EMAPA:16245,Renal,"visceral organ system"
