EMAPA:29765,Urogenital,adventitia of caput of epididymis
EMAPA:29792,Urogenital,interstitium of bulbourethral gland
EMAPA:18687,Urogenital,interstitium of the testis
EMAPA:27991,Urogenital,juxtaglomerular arteriole
EMAPA:30449,Urogenital,juxtaglomerular complex
EMAPA:18676,Urogenital,kidney calyx
EMAPA:35459,Urogenital,kidney medulla collecting duct
EMAPA:35461,Urogenital,kidney outer medulla peritubular capillary
EMAPA:17948,Urogenital,kidney pelvis
EMAPA:30837,Urogenital,labia
EMAPA:18329,Urogenital,labial swelling
EMAPA:30423,Urogenital,labioscrotal swelling of female
EMAPA:30509,Urogenital,labioscrotal swelling of male
EMAPA:30088,Urogenital,lamina propria of bladder
EMAPA:32296,Urogenital,lamina propria of dorsal pelvic urethra of female
EMAPA:32311,Urogenital,lamina propria of dorsal pelvic urethra of male
EMAPA:30102,Urogenital,lamina propria of fundus
EMAPA:30116,Urogenital,lamina propria of neck
EMAPA:32303,Urogenital,lamina propria of prostatic urethra
EMAPA:30109,Urogenital,lamina propria of trigone
EMAPA:28841,Urogenital,lamina propria of ureter
EMAPA:32310,Urogenital,lamina propria of ventral pelvic urethra of female
EMAPA:32294,Urogenital,lamina propria of ventral pelvic urethra of male
EMAPA:28527,Urogenital,late tubule
EMAPA:29822,Urogenital,lateral prostate gland
EMAPA:29824,Urogenital,lateral prostatic epithelium
EMAPA:29830,Urogenital,lateral prostatic interstitium
EMAPA:29655,Urogenital,Leydig cell
EMAPA:30057,Urogenital,longitudinal muscle layer of ductus deferens
EMAPA:31266,Urogenital,longitudinal muscle layer of infundibulum
EMAPA:30053,Urogenital,longitudinal muscle layer of rest of oviduct
EMAPA:35510,Urogenital,loop of Henle ascending limb
EMAPA:35511,Urogenital,loop of Henle descending limb
EMAPA:35512,Urogenital,loop of Henle distal straight tubule
EMAPA:19280,Urogenital,loop of Henle group
EMAPA:29679,Urogenital,loop of Henle of inner stripe of outer medulla
EMAPA:29665,Urogenital,loop of Henle of outer stripe of outer medulla
EMAPA:35460,Urogenital,loop of Henle of renal medulla
EMAPA:35513,Urogenital,loop of Henle thick limb
EMAPA:35514,Urogenital,loop of Henle thin descending limb
EMAPA:35515,Urogenital,loop of Henle thin limb
EMAPA:28352,Urogenital,loop of Henle, inner medullary portion
EMAPA:28322,Urogenital,loop of Henle, outer medullary portion
EMAPA:27847,Urogenital,lower limb of comma-shaped body
EMAPA:27687,Urogenital,lower limb of comma-shaped body
EMAPA:18999,Urogenital,lower part of vagina
EMAPA:28399,Urogenital,macula densa
EMAPA:18677,Urogenital,major calyx
EMAPA:19285,Urogenital,male accessory gland
EMAPA:28533,Urogenital,male associated reproductive structure
EMAPA:29304,Urogenital,male cystic vesicular appendage
EMAPA:30977,Urogenital,male external genitalia
EMAPA:29310,Urogenital,male external inguinal ring
EMAPA:26913,Urogenital,male inguinal canal
EMAPA:29307,Urogenital,male inguinal ring
EMAPA:29313,Urogenital,male internal inguinal ring
EMAPA:17968,Urogenital,male reproductive system
EMAPA:35963,Urogenital,male reproductive system epithelium
EMAPA:35975,Urogenital,male reproductive system mesenchyme
EMAPA:29645,Urogenital,male urethral gland
EMAPA:28491,Urogenital,mature nephron
EMAPA:28236,Urogenital,mature renal corpuscle
EMAPA:27949,Urogenital,maturing glomerular tuft
EMAPA:28485,Urogenital,maturing nephron
EMAPA:27943,Urogenital,maturing renal corpuscle
EMAPA:27762,Urogenital,medial segment of s-shaped body
EMAPA:27877,Urogenital,medial segment of s-shaped body
EMAPA:29637,Urogenital,median umbilical ligament
EMAPA:18331,Urogenital,mediastinum testis
EMAPA:28061,Urogenital,medullary collecting duct
EMAPA:29014,Urogenital,medullary component of mesenchymal stroma
EMAPA:31414,Urogenital,medullary renal tubule
EMAPA:35557,Urogenital,medullary tubule
EMAPA:28965,Urogenital,meiotic germ cell of ovary
EMAPA:31025,Urogenital,meiotic oocyte
EMAPA:30827,Urogenital,mesenchymal layer of crus of clitoris
EMAPA:31575,Urogenital,mesenchymal layer of dorsal pelvic urethra
EMAPA:31554,Urogenital,mesenchymal layer of dorsal pelvic urethra of female
EMAPA:31552,Urogenital,mesenchymal layer of dorsal pelvic urethra of male
EMAPA:31529,Urogenital,mesenchymal layer of dorsal primitive bladder
EMAPA:32270,Urogenital,mesenchymal layer of ejaculatory duct
EMAPA:30833,Urogenital,mesenchymal layer of glans clitoris
EMAPA:30841,Urogenital,mesenchymal layer of labia
EMAPA:30433,Urogenital,mesenchymal layer of labial swelling
EMAPA:32259,Urogenital,mesenchymal layer of lower part of vagina
EMAPA:30907,Urogenital,mesenchymal layer of pelvic urethra
EMAPA:28765,Urogenital,mesenchymal layer of pelvic urethra of female
EMAPA:28703,Urogenital,mesenchymal layer of pelvic urethra of male
EMAPA:30948,Urogenital,mesenchymal layer of penile urethra
EMAPA:30934,Urogenital,mesenchymal layer of phallic urethra of female
EMAPA:28856,Urogenital,mesenchymal layer of phallic urethra of male
EMAPA:30876,Urogenital,mesenchymal layer of primitive bladder
EMAPA:30954,Urogenital,mesenchymal layer of prostatic urethra
EMAPA:30885,Urogenital,mesenchymal layer of rest of urogenital sinus
EMAPA:32272,Urogenital,mesenchymal layer of upper part of vagina
EMAPA:31574,Urogenital,mesenchymal layer of ventral pelvic urethra
EMAPA:31553,Urogenital,mesenchymal layer of ventral pelvic urethra of female
EMAPA:31550,Urogenital,mesenchymal layer of ventral pelvic urethra of male
EMAPA:31525,Urogenital,mesenchymal layer of ventral primitive bladder
EMAPA:32287,Urogenital,mesenchymal pad of pelvic urethra of female
EMAPA:32280,Urogenital,mesenchymal pad of pelvic urethra of male
EMAPA:28880,Urogenital,mesenchymal stroma of ovary
EMAPA:30725,Urogenital,mesenchyme of crus of clitoris
EMAPA:30664,Urogenital,mesenchyme of crus penis
EMAPA:35558,Urogenital,mesenchyme of degenerating paramesonephric duct of male
EMAPA:29202,Urogenital,mesenchyme of degenerating rest of paramesonephric duct of male
EMAPA:30487,Urogenital,mesenchyme of distal genital tubercle of female
EMAPA:29207,Urogenital,mesenchyme of distal genital tubercle of male
EMAPA:30493,Urogenital,mesenchyme of female preputial swelling
EMAPA:30715,Urogenital,mesenchyme of glans clitoris
EMAPA:29254,Urogenital,mesenchyme of glans of male genital tubercle
EMAPA:30642,Urogenital,mesenchyme of glans penis
EMAPA:30426,Urogenital,mesenchyme of labioscrotal swelling of female
EMAPA:30512,Urogenital,mesenchyme of labioscrotal swelling of male
EMAPA:29226,Urogenital,mesenchyme of male preputial swelling
EMAPA:35559,Urogenital,mesenchyme of paramesonephric duct of female
EMAPA:30072,Urogenital,mesenchyme of paramesonephric duct of female, mesonephric portion
EMAPA:35560,Urogenital,mesenchyme of paramesonephric duct of male
EMAPA:31573,Urogenital,mesenchyme of pelvic urethra
EMAPA:31534,Urogenital,mesenchyme of proximal genital tubercle of female
EMAPA:31501,Urogenital,mesenchyme of proximal genital tubercle of male
EMAPA:28953,Urogenital,mesenchyme of rest of nephric duct of female
EMAPA:29177,Urogenital,mesenchyme of rest of nephric duct of male
EMAPA:28961,Urogenital,mesenchyme of rest of paramesonephric duct of female
EMAPA:29189,Urogenital,mesenchyme of rest of paramesonephric duct of male
EMAPA:31500,Urogenital,mesenchyme of urogenital sinus
EMAPA:31519,Urogenital,mesenchyme of urogenital sinus
EMAPA:35562,Urogenital,mesometrium
EMAPA:30568,Urogenital,mesonephric glomerulus
EMAPA:30580,Urogenital,mesonephric glomerulus
EMAPA:30547,Urogenital,mesonephric glomerulus of female
EMAPA:30532,Urogenital,mesonephric glomerulus of male
EMAPA:30560,Urogenital,mesonephric glomerulus of male
EMAPA:27585,Urogenital,mesonephric mesenchyme
EMAPA:27661,Urogenital,mesonephric mesenchyme
EMAPA:28914,Urogenital,mesonephric mesenchyme of female
EMAPA:29143,Urogenital,mesonephric mesenchyme of male
EMAPA:27659,Urogenital,mesonephric tubule
EMAPA:16747,Urogenital,mesonephric tubule
EMAPA:27588,Urogenital,mesonephric tubule
EMAPA:28919,Urogenital,mesonephric tubule of female
EMAPA:29148,Urogenital,mesonephric tubule of male
EMAPA:27644,Urogenital,mesonephros
EMAPA:16744,Urogenital,mesonephros
EMAPA:16745,Urogenital,mesonephros mesenchyme
EMAPA:35563,Urogenital,mesonephros mesenchyme
EMAPA:16746,Urogenital,mesonephros non-tubular part
EMAPA:35565,Urogenital,mesonephros non-tubular part
EMAPA:35564,Urogenital,mesonephros non-tubular part
EMAPA:28909,Urogenital,mesonephros of female
EMAPA:29138,Urogenital,mesonephros of male
EMAPA:35566,Urogenital,mesonephros tubule
EMAPA:17971,Urogenital,mesorchium
EMAPA:17961,Urogenital,mesovarium
EMAPA:17208,Urogenital,metanephric mesenchyme
EMAPA:17375,Urogenital,metanephric mesenchyme
EMAPA:29990,Urogenital,metanephric mesenchyme
EMAPA:17207,Urogenital,metanephros
EMAPA:17373,Urogenital,metanephros
EMAPA:35457,Urogenital,metanephros epithelium
EMAPA:35458,Urogenital,metanephros glomerular epithelium
EMAPA:35969,Urogenital,metanephros parietal epithelium
EMAPA:35970,Urogenital,metanephros visceral epithelium
EMAPA:18678,Urogenital,minor calyx
EMAPA:25765,Urogenital,mouse
EMAPA:18328,Urogenital,Mullerian tubercle
EMAPA:30785,Urogenital,mural of mature follicle
EMAPA:29870,Urogenital,mural of secondary follicle
EMAPA:30775,Urogenital,mural of tertiary follicle
EMAPA:29763,Urogenital,muscle layer of caput of epididymis
EMAPA:29751,Urogenital,muscle layer of cauda of epididymis
EMAPA:29931,Urogenital,muscle layer of cervix uteri
EMAPA:29757,Urogenital,muscle layer of corpus of epididymis
EMAPA:31577,Urogenital,muscle layer of dorsal pelvic urethra
EMAPA:31560,Urogenital,muscle layer of dorsal pelvic urethra of female
EMAPA:31556,Urogenital,muscle layer of dorsal pelvic urethra of male
EMAPA:29270,Urogenital,muscle layer of ductus deferens
EMAPA:32289,Urogenital,muscle layer of ejaculatory duct
EMAPA:30747,Urogenital,muscle layer of epididymis
EMAPA:30447,Urogenital,muscle layer of epididymis
EMAPA:31264,Urogenital,muscle layer of infundibulum
EMAPA:29046,Urogenital,muscle layer of oviduct
EMAPA:30909,Urogenital,muscle layer of pelvic urethra
EMAPA:28771,Urogenital,muscle layer of pelvic urethra of female
EMAPA:28709,Urogenital,muscle layer of pelvic urethra of male
EMAPA:30950,Urogenital,muscle layer of penile urethra
EMAPA:30938,Urogenital,muscle layer of phallic urethra of female
EMAPA:28859,Urogenital,muscle layer of phallic urethra of male
EMAPA:30956,Urogenital,muscle layer of prostatic urethra
EMAPA:30049,Urogenital,muscle layer of rest of oviduct
EMAPA:29773,Urogenital,muscle layer of seminal vesicle
EMAPA:31576,Urogenital,muscle layer of ventral pelvic urethra
EMAPA:31559,Urogenital,muscle layer of ventral pelvic urethra of female
EMAPA:31555,Urogenital,muscle layer of ventral pelvic urethra of male
EMAPA:29061,Urogenital,muscular layer of lower part of vagina
EMAPA:29055,Urogenital,muscular layer of upper part of vagina
EMAPA:30997,Urogenital,muscular layer of vagina
EMAPA:28619,Urogenital,muscularis mucosa of bladder
EMAPA:32295,Urogenital,muscularis mucosa of dorsal pelvic urethra of female
EMAPA:32312,Urogenital,muscularis mucosa of dorsal pelvic urethra of male
EMAPA:28625,Urogenital,muscularis mucosa of fundus
EMAPA:30137,Urogenital,muscularis mucosa of neck
EMAPA:32302,Urogenital,muscularis mucosa of prostatic urethra
EMAPA:28631,Urogenital,muscularis mucosa of trigone
EMAPA:32309,Urogenital,muscularis mucosa of ventral pelvic urethra of female
EMAPA:32297,Urogenital,muscularis mucosa of ventral pelvic urethra of male
EMAPA:29923,Urogenital,myometrium
EMAPA:16368,Urogenital,nephric cord
EMAPA:16577,Urogenital,nephric duct
EMAPA:28425,Urogenital,nephric duct
EMAPA:28429,Urogenital,nephric duct
EMAPA:35590,Urogenital,nephric duct of female
EMAPA:28924,Urogenital,nephric duct of female, mesonephric portion
EMAPA:28945,Urogenital,nephric duct of female, rest of
EMAPA:35591,Urogenital,nephric duct of male
EMAPA:17970,Urogenital,nephric duct of male, mesonephric portion
EMAPA:29173,Urogenital,nephric duct of male, rest of
EMAPA:27591,Urogenital,nephric duct, mesonephric portion
EMAPA:27663,Urogenital,nephric duct, mesonephric portion
EMAPA:17377,Urogenital,nephric duct, metanephric portion
EMAPA:27599,Urogenital,nephric duct, metanephric portion
EMAPA:27602,Urogenital,nephric duct, pronephric portion
EMAPA:31270,Urogenital,nephrogenic interstitium
EMAPA:27671,Urogenital,nephrogenic interstitium
EMAPA:17953,Urogenital,nephrogenic interstitium
EMAPA:27721,Urogenital,nephrogenic zone
EMAPA:31562,Urogenital,nephrogenic zone group
EMAPA:35592,Urogenital,nephron
EMAPA:31526,Urogenital,nerve of bladder
EMAPA:35055,Urogenital,nerve of bulbourethral gland
EMAPA:31557,Urogenital,nerve of caudal urethra
EMAPA:35044,Urogenital,nerve of clitoris
EMAPA:35049,Urogenital,nerve of ductus deferens
EMAPA:35054,Urogenital,nerve of ejaculatory duct
EMAPA:35047,Urogenital,nerve of epididymis
EMAPA:35946,Urogenital,nerve of female reproductive system
EMAPA:35045,Urogenital,nerve of genital tubercle of female
EMAPA:35056,Urogenital,nerve of genital tubercle of male
EMAPA:35043,Urogenital,nerve of labia
EMAPA:35947,Urogenital,nerve of male reproductive system
EMAPA:35051,Urogenital,nerve of ovary
EMAPA:35052,Urogenital,nerve of oviduct
EMAPA:31558,Urogenital,nerve of pelvic urethra
EMAPA:31523,Urogenital,nerve of pelvic urethra
EMAPA:31567,Urogenital,nerve of pelvic urethra of female
EMAPA:31565,Urogenital,nerve of pelvic urethra of male
EMAPA:35058,Urogenital,nerve of penile urethra
EMAPA:35057,Urogenital,nerve of penis
EMAPA:31524,Urogenital,nerve of phallic urethra
EMAPA:31551,Urogenital,nerve of phallic urethra of female
EMAPA:31568,Urogenital,nerve of phallic urethra of male
EMAPA:35042,Urogenital,nerve of primitive bladder
EMAPA:32285,Urogenital,nerve of prostate gland
EMAPA:32279,Urogenital,nerve of prostatic urethra
EMAPA:35050,Urogenital,nerve of scrotum
EMAPA:35048,Urogenital,nerve of seminal vesicle
EMAPA:35059,Urogenital,nerve of ureter
EMAPA:35948,Urogenital,nerve of urinary system
EMAPA:31528,Urogenital,nerve of urogenital sinus
EMAPA:35053,Urogenital,nerve of uterine horn
EMAPA:35041,Urogenital,nerve of uterus
EMAPA:35046,Urogenital,nerve of vagina
EMAPA:31569,Urogenital,nerves of urethra
EMAPA:31533,Urogenital,nerves of urogenital sinus
EMAPA:32288,Urogenital,neural crest derivative of pelvic urethra of female
EMAPA:32286,Urogenital,neural crest derivative of pelvic urethra of male
EMAPA:29876,Urogenital,oocyte of atretic follicle
EMAPA:30757,Urogenital,oocyte of primordial follicle
EMAPA:29864,Urogenital,oocyte of secondary follicle
EMAPA:30765,Urogenital,oocyte of tertiary follicle
EMAPA:16103,Urogenital,organ system
EMAPA:30823,Urogenital,os clitoris
EMAPA:29769,Urogenital,os penis
EMAPA:30751,Urogenital,outer layer of ductus deferens
EMAPA:30749,Urogenital,outer layer of epididymis
EMAPA:29049,Urogenital,outer layer of oviduct
EMAPA:30675,Urogenital,outer layer of uterine horn
EMAPA:28346,Urogenital,outer medullary collecting duct
EMAPA:31384,Urogenital,outer medullary fibroblast
EMAPA:28337,Urogenital,outer medullary interstitium
EMAPA:28310,Urogenital,outer renal medulla
EMAPA:29663,Urogenital,outer stripe of outer medulla
EMAPA:17962,Urogenital,ovary
EMAPA:35625,Urogenital,ovary antral follicle
EMAPA:35626,Urogenital,ovary capsule
EMAPA:35627,Urogenital,ovary follicle
EMAPA:35628,Urogenital,ovary growing follicle
EMAPA:35629,Urogenital,ovary mature follicle
EMAPA:35630,Urogenital,ovary preantral follicle
EMAPA:35631,Urogenital,ovary primary follicle
EMAPA:35632,Urogenital,ovary secondary follicle
EMAPA:35633,Urogenital,ovary stratum granulosum
EMAPA:35634,Urogenital,ovary stroma
EMAPA:35636,Urogenital,ovary theca
EMAPA:18984,Urogenital,oviduct
EMAPA:29897,Urogenital,oviduct infundibulum
EMAPA:31058,Urogenital,ovigerous cord
EMAPA:35655,Urogenital,papillary duct
EMAPA:27665,Urogenital,paramesonephric duct
EMAPA:35660,Urogenital,paramesonephric duct of female
EMAPA:28937,Urogenital,paramesonephric duct of female, mesonephric portion
EMAPA:28940,Urogenital,paramesonephric duct of female, rest of
EMAPA:35661,Urogenital,paramesonephric duct of male
EMAPA:29158,Urogenital,paramesonephric duct of male, mesonephric portion
EMAPA:29185,Urogenital,paramesonephric duct of male, rest of
EMAPA:27615,Urogenital,parametanephric mesenchyme
EMAPA:27774,Urogenital,parietal epithelium of capillary loop renal corpuscle
EMAPA:27919,Urogenital,parietal epithelium of capillary loop renal corpuscle
EMAPA:28260,Urogenital,parietal epithelium of mature renal corpuscle
EMAPA:27979,Urogenital,parietal epithelium of maturing renal corpuscle
EMAPA:27768,Urogenital,parietal epithelium of s-shaped body
EMAPA:27901,Urogenital,parietal epithelium of s-shaped body
EMAPA:28269,Urogenital,part of afferent arteriole forming the juxtaglomerular complex
EMAPA:31527,Urogenital,pelvic ganglion
EMAPA:31522,Urogenital,pelvic ganglion
EMAPA:28120,Urogenital,pelvic smooth muscle
EMAPA:30903,Urogenital,pelvic urethra
EMAPA:30893,Urogenital,pelvic urethra
EMAPA:28753,Urogenital,pelvic urethra of female
EMAPA:18995,Urogenital,pelvic urethra of male
EMAPA:28077,Urogenital,pelvic urothelial lining
EMAPA:30944,Urogenital,penile urethra
EMAPA:18682,Urogenital,penis
EMAPA:35674,Urogenital,penis epithelium
EMAPA:35675,Urogenital,penis skin
EMAPA:32281,Urogenital,peri-prostatic mesenchyme of prostate gland
EMAPA:31426,Urogenital,periarterial fibroblasts of cortex
EMAPA:31434,Urogenital,periarterial fibroblasts of inner medulla
EMAPA:31430,Urogenital,periarterial fibroblasts of outer medulla
EMAPA:31361,Urogenital,perihilar fibroblast
EMAPA:28083,Urogenital,perihilar interstitium
EMAPA:27623,Urogenital,peripheral blastema
EMAPA:31424,Urogenital,peritubular fibroblasts of cortex
EMAPA:31432,Urogenital,peritubular fibroblasts of inner medulla
EMAPA:31428,Urogenital,peritubular fibroblasts of outer medulla
EMAPA:29244,Urogenital,peritubular myoid cell
EMAPA:31480,Urogenital,peritubular myoid cell
EMAPA:29110,Urogenital,peritubular myoid cell
EMAPA:30911,Urogenital,phallic urethra
EMAPA:30917,Urogenital,phallic urethra of female
EMAPA:17956,Urogenital,phallic urethra of male
EMAPA:35689,Urogenital,placenta
EMAPA:27657,Urogenital,posterior gonadal mesenchyme
EMAPA:27570,Urogenital,posterior gonadal mesenchyme
EMAPA:28402,Urogenital,postmacula segment of distal straight tubule
EMAPA:31035,Urogenital,pre-granulosa cell
EMAPA:29683,Urogenital,premacula segment of distal straight tubule of inner stripe of inner medulla
EMAPA:28331,Urogenital,premacula segment of distal straight tubule of outer medulla
EMAPA:31379,Urogenital,premacula segment of distal straight tubule of renal cortex
EMAPA:28971,Urogenital,premeiotic germ cell of ovary
EMAPA:30703,Urogenital,prepuce mesenchyme of female
EMAPA:30650,Urogenital,prepuce mesenchyme of male
EMAPA:30636,Urogenital,prepuce mesenchyme of male
EMAPA:30699,Urogenital,prepuce of female
EMAPA:18989,Urogenital,prepuce of male
